################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# Center_1                        630.0270
# Center_2                        650.9630
# Comment                         Ethanol - ESAXS_600
# DDummy                          0.6
# Date                            2023-12-18T18:04:36
# Delta                           0
# Dummy                           -1.5
# ExposureTime                    600
# Force                           -0.009793
# Gamma                           0
# Intensity1                      7.83144e-10
# JawsDistance                    0.000239
# JawsVelocity                    0
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# SampleDistance                  1.8
# SampleEnvKind                   saxs
# SampleEnvPN                     Capillaries
# SampleEnvSN                     648
# Strain                          3.41833e-05
# Stress                          -0.0163212
# Temperature                     0
# Thickness                       1.5
# WaveLength                      1.54189e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       0.00728654
# anaPark                         3.89375
# anaPark_dial                    -3.89375
# anaXi                           -5.60284e-09
# anaXi_dial                      0
# anaZ                            8.96045e-08
# anaZ_dial                       2.98331
# b2c                             0
# b2c_dial                        0
# bioZ                            -3
# bioZ_dial                       -1.5617
# det0x                           0
# det0x_dial                      7.77637
# det0xvd                         0
# det0xvd_dial                    0
# det0y                           1800
# det0y_dial                      -863.827
# det0z                           0
# det0z_dial                      5.51825
# det0zvd                         0
# det0zvd_dial                    0
# distana                         93.4
# distana_dial                    93.4
# dual                            -6.21922e-06
# dual_dial                       198.086
# mono1B                          -3.8147e-09
# mono1B_dial                     -0.204
# mono2B                          3.8147e-09
# mono2B_dial                     -1.671
# mono2X                          0.079375
# mono2X_dial                     0.0909375
# mono2Xi                         -0.18
# mono2Xi_dial                    -0.18
# monoZ                           -11
# monoZ_dial                      -0.249943
# om                              -2.21593e-08
# om_dial                         -0.983698
# phi                             0.0160714
# phi_dial                        0
# pm5                             0
# pm5_dial                        0
# qana                            0
# qana_dial                       0
# ry                              -0.00149858
# ry_dial                         0
# s1bot                           0.35
# s1bot_dial                      -0.305781
# s1hl                            0.75
# s1hl_dial                       0.26875
# s1hr                            -0.25
# s1hr_dial                       -0.376875
# s1top                           0.15
# s1top_dial                      1.05344
# s2bot                           0.125
# s2bot_dial                      0.809688
# s2hl                            0.325
# s2hl_dial                       0.0759375
# s2hr                            -0.075
# s2hr_dial                       0.078125
# s2top                           0.125
# s2top_dial                      0.569063
# ttdeg                           0
# ttdeg_dial                      0
# wind                            68.0105
# wind_dial                       67.9917
# x                               39.1
# x_dial                          50.7306
# z                               -8.57252e-05
# z_dial                          15.0392
# CountCutoff                     1530246
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0291
# ThresholdSetting                4023.88989258
# FlatField                       Corrected
# BackgroundReductionExtra        0.031
# Detector                        0
# Monitor                         0
# Pil_Roi0                        0
# SumForIntensity1                4.69886e+08
# det                             0
# mon                             0
# pilai0                          4.69886e+08
# pilai1                          0
# pilct0                          4.69886e+08
# pilct1                          0
# pilroi0                         4.69886e+08
# pilroi1                         0
# sec                             0.099
# title                           data_0_00024.edf
# usaxs0                          35.942
################################################################################
q(A-1)                    I(q)                      Sig(q)
8.489561110997124e-05     7248137.210298583         1490.3834240522779
0.0002546868333299137     6795468.846950765         1020.4213223161412
0.0004244780555498562     5697797.197200587         590.9534926186433
0.0005942692777697986     4403699.564150488         519.5276363122462
0.0007640604999897411     3296979.2148946524        379.92152943605055
0.0009338517222096836     2321128.235200915         293.6347284686019
0.001103642944429626      1391769.924945102         203.98894106441648
0.0012734341666495684     683901.2671565947         124.59902983689311
0.001443225388869511      283995.6978886968         85.16283448726688
0.0016130166110894534     130362.82310628137        51.60789066905391
0.001782807833309396      53916.813035710344        31.644993139084555
0.0019525990555293385     21997.779322214385        19.627061333572534
0.0021223902777492806     8145.55332228872          10.838413741449374
0.002292181499969223      3408.383095972968         7.272363250807318
0.002461972722189166      1245.5369317620475        3.9674125363620996
0.0026317639444091083     437.75035462356715        2.3281480657113485
0.0028015551666290507     140.83461012709657        1.327261873641859
0.002971346388848993      43.65909185130092         0.6975189067025477
0.003141137611068936      14.335442334419993        0.40337471236485833
0.0033109288332888783     5.947617382918112         0.22985131213616247
0.0034807200555088207     2.7075560578437146        0.16229999227383804
0.0036505112777287635     1.653084048355651         0.1234345430835788
0.003820302499948706      1.3564666773861929        0.10859506748626147
0.003990093722168649      1.1917448191990763        0.10178814427865744
0.00415988494438859       0.7432854091676752        0.07431063555751459
0.004329676166608533      0.8649402918266222        0.08244151006063911
0.0044994673888284755     0.6653114442592006        0.07051893989110541
0.0046692586110484175     0.5504460014750268        0.06191790579275207
0.00483904983326836       0.48535785347933585       0.05797752365615877
0.005008841055488302      0.4963480724433226        0.05688916273326611
0.005178632277708245      0.3621490072751348        0.04925308467566619
0.005348423499928188      0.2997824026431425        0.041931972352269274
0.00551821472214813       0.3006842451680197        0.04209582953935558
0.005688005944368073      0.2948911244653303        0.04168834210502925
0.005857797166588016      0.290205634978097         0.041060777731542736
0.006027588388807958      0.18328284984427448       0.032401830414746466
0.0061973796110279        0.20868591144067378       0.032580189166082935
0.006367170833247843      0.1984747131382084        0.032176163539305906
0.006536962055467785      0.1200055874455376        0.024503794137740828
0.006706753277687728      0.10621905959176461       0.02319579331882508
0.00687654449990767       0.12943968638879216       0.024895994297752293
0.007046335722127612      0.10625543173785486       0.022170138803970812
0.007216126944347555      0.13843075588644616       0.02569600213119005
0.007385918166567498      0.10119710328773687       0.021086175343098038
0.00755570938878744       0.10373916953279329       0.02119796108653118
0.0077255006110073824     0.1013200244038646        0.02069496139449065
0.007895291833227324      0.07565793033862579       0.01782181090495249
0.008065083055447267      0.08726646723630961       0.019511318490585315
0.008234874277667208      0.05769867426657289       0.014890309006896394
0.008404665499887151      0.06775508370805713       0.016448183635363135
0.008574456722107094      0.07212564836799192       0.0165447363807051
0.008744247944327035      0.09278085573069764       0.01894156509074645
0.008914039166546978      0.05026106584300094       0.013919340201391493
0.00908383038876692       0.06148323880866027       0.014489305434582878
0.009253621610986864      0.0556471872925333        0.014355690847309756
0.009423412833206806      0.06554659133755734       0.015023343738999972
0.00959320405542675       0.03147855789543245       0.010485049051186381
0.00976299527764669       0.047421915757835754      0.012672197625624947
0.009932786499866633      0.02629956781241575       0.009284429989033477
0.010102577722086576      0.07658740361652086       0.016308278797071144
0.010272368944306519      0.025281168950110743      0.008937161093162125
