################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# Center_1                        630.0460
# Center_2                        651.0155
# Comment                         Ethanol - SAXS_240
# DDummy                          0.6
# Date                            2023-11-02T20:03:59
# Delta                           0
# Dummy                           -1.5
# ExposureTime                    240
# Force                           -0.002369
# Gamma                           0
# Intensity1                      6.22709e-09
# JawsDistance                    6.19556
# JawsVelocity                    100
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# SampleDistance                  0.899999
# SampleEnvKind                   saxs
# SampleEnvPN                     Capillaries
# SampleEnvSN                     648
# Strain                          0.619556
# Stress                          -0.00473839
# Thickness                       1.5
# WaveLength                      1.54189e-10
# Wavelength                      1.54189e-10
# anaB                            2.15838e-10
# anaB_dial                       0.00441843
# anaPark                         599.385
# anaPark_dial                    -599.385
# anaXi                           -5.60284e-09
# anaXi_dial                      0
# anaZ                            1.99012e-07
# anaZ_dial                       4.98362
# b2c                             0
# b2c_dial                        0
# bioZ                            -3.00038
# bioZ_dial                       -1.21146
# det0x                           0
# det0x_dial                      7.88392
# det0xvd                         0
# det0xvd_dial                    0
# det0y                           899.999
# det0y_dial                      36.1765
# det0z                           0
# det0z_dial                      4.84519
# det0zvd                         0
# det0zvd_dial                    0
# distana                         93.4
# distana_dial                    93.4
# dual                            -6.21922e-06
# dual_dial                       198.086
# mono1B                          0
# mono1B_dial                     -0.114
# mono2B                          -1.71661e-08
# mono2B_dial                     -0.793
# mono2X                          0.0865625
# mono2X_dial                     0.098125
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      0.499886
# om                              4.60066e-08
# om_dial                         -2.1312
# phi                             0.0160714
# phi_dial                        0
# pm5                             0
# pm5_dial                        0
# qana                            0
# qana_dial                       0
# ry                              -0.00149858
# ry_dial                         0
# s1bot                           0.1
# s1bot_dial                      -0.0557812
# s1hl                            0.4
# s1hl_dial                       -0.08125
# s1hr                            0.4
# s1hr_dial                       -1.02687
# s1top                           0.7
# s1top_dial                      1.60344
# s2bot                           0.35
# s2bot_dial                      0.584688
# s2hl                            0.25
# s2hl_dial                       0.0009375
# s2hr                            0.25
# s2hr_dial                       -0.246875
# s2top                           0.15
# s2top_dial                      0.594063
# ttdeg                           0
# ttdeg_dial                      0
# wind                            68.0105
# wind_dial                       67.9917
# x                               3.7
# x_dial                          15.3306
# z                               -8.57252e-05
# z_dial                          15.0392
# CountCutoff                     1530246
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0291
# ThresholdSetting                4023.88989258
# FlatField                       Corrected
# BackgroundReductionExtra        0.031
# Detector                        0
# Monitor                         0
# Pil_Roi0                        0
# SumForIntensity1                1.4945e+09
# det                             0
# mon                             0
# pilai0                          1.4945e+09
# pilai1                          0
# pilct0                          1.4945e+09
# pilct1                          0
# pilroi0                         1.4945e+09
# pilroi1                         0
# sec                             0.099
# title                           Data_0_00026.edf
# usaxs0                          283.963
################################################################################
q(A-1)                    I(q)                      Sig(q)
0.00016979141054544085    1934688.9463322377        215.8778837305004
0.0005093742316363225     1756029.6037306278        145.42983120646107
0.0008489570527272042     1448349.9509718642        83.53228154548759
0.0011885398738180858     1095572.9939337422        72.65044231331011
0.0015281226949089674     794029.936326261          52.27235198420007
0.0018677055159998493     536450.6014085611         39.57678749735392
0.0022072883370907307     334333.84941495006        28.030504445794215
0.002546871158181613      179328.01435612695        17.887921944956094
0.002886453979272494      83221.7920018531          12.925002960316382
0.0032260368003633757     39911.52746703595         8.005829319716911
0.0035656196214542578     15443.116798107612        4.784577810627722
0.0039052024425451394     5485.137122709468         2.709320405928892
0.004244785263636021      1794.420788732366         1.4346812756793392
0.004584368084726902      506.58489426433886        0.7860416499364736
0.004923950905817784      159.626251459037          0.39819824388742703
0.005263533726908666      49.012402368597186        0.21951948580475883
0.005603116547999548      17.079087638593986        0.13025057733496717
0.005942699369090429      6.1878309813553685        0.07296145312996213
0.006282282190181311      2.0863703048366626        0.0431436777619964
0.006621865011272193      0.6991773995670745        0.022094673116090244
0.006961447832363075      0.3176134667480898        0.01552319530911189
0.007301030653453957      0.1943816122361956        0.011957091815573638
0.007640613474544838      0.13413309880326285       0.009506785168553616
0.00798019629563572       0.12034932524735881       0.009068722157041395
0.008319779116726602      0.09759443517700676       0.007549261814514653
0.008659361937817482      0.06974765003055707       0.006584654440195563
0.008998944758908365      0.06001652707020801       0.005938102221794498
0.009338527579999248      0.04632414915666418       0.0050503210303149216
0.009678110401090128      0.055564967887991215      0.005531156167064502
0.01001769322218101       0.04615333575997738       0.0048379267504400835
0.010357276043271892      0.04924779035507767       0.0050509326791081935
0.010696858864362774      0.04168739610284745       0.0044157410070956036
0.011036441685453655      0.029985617268831137      0.0037180764952426362
0.011376024506544537      0.027825094696304967      0.0035902259077736152
0.011715607327635418      0.02694641247687602       0.0035078782950611104
0.012055190148726299      0.024887911640992976      0.003355365606067257
0.012394772969817182      0.019754903661767825      0.0027930462733609107
0.012734355790908062      0.021938473051165728      0.0030120418029279594
0.013073938611998947      0.020082805950822222      0.0028103802453268824
0.013413521433089827      0.020347692301831984      0.0028463349296708753
0.01375310425418071       0.01588290838068182       0.002449803269107854
0.014092687075271589      0.014441580278631776      0.002282906895738682
0.014432269896362471      0.014298149002308481      0.0023198322768623525
0.014771852717453356      0.014580232176895897      0.0022480019063570895
0.015111435538544235      0.011547025152965198      0.0019793059949860356
0.015451018359635119      0.009708458852743122      0.0018022546903207735
0.015790601180725998      0.010504690164153136      0.0018554763692604152
0.016130184001816882      0.009267142242956352      0.0017826144889607034
0.016469766822907763      0.01029848957460977       0.0017664896627170557
0.016809349643998644      0.007805967064841766      0.0015601711231492295
0.017148932465089525      0.013103310212256742      0.001974041839179125
0.01748851528618041       0.0075940469744576805     0.001516916434064645
0.017828098107271286      0.007275983142687564      0.0014848107030647766
0.01816768092836217       0.01058450896818906       0.0016925807896581806
0.018507263749453055      0.009353637312574634      0.0016526184187546993
0.018846846570543932      0.010770865632389206      0.0017026419718177265
0.019186429391634816      0.007152186150338997      0.001401217798241896
0.019526012212725697      0.005894179560406248      0.0012560313702641105
0.01986559503381658       0.01124580137579343       0.0016953713841395563
