################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# Center_1                        629.9231
# Center_2                        651.2267
# Comment                         Ethanol - MAXS_120
# DDummy                          0.6
# Date                            2023-11-02T20:41:45
# Delta                           0
# Dummy                           -1.5
# ExposureTime                    120
# Force                           -0.002369
# Gamma                           0
# Intensity1                      1.8807e-08
# JawsDistance                    6.19556
# JawsVelocity                    100
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# SampleDistance                  0.369999
# SampleEnvKind                   saxs
# SampleEnvPN                     Capillaries
# SampleEnvSN                     648
# Strain                          0.619556
# Stress                          -0.00473839
# Thickness                       1.5
# WaveLength                      1.54189e-10
# Wavelength                      1.54189e-10
# anaB                            2.15838e-10
# anaB_dial                       0.00441843
# anaPark                         599.385
# anaPark_dial                    -599.385
# anaXi                           -5.60284e-09
# anaXi_dial                      0
# anaZ                            1.99012e-07
# anaZ_dial                       4.98362
# b2c                             0
# b2c_dial                        0
# bioZ                            -3.00038
# bioZ_dial                       -1.21146
# det0x                           0
# det0x_dial                      8.27802
# det0xvd                         0
# det0xvd_dial                    0
# det0y                           369.999
# det0y_dial                      566.176
# det0z                           0
# det0z_dial                      4.48735
# det0zvd                         0
# det0zvd_dial                    0
# distana                         93.4
# distana_dial                    93.4
# dual                            -6.21922e-06
# dual_dial                       198.086
# mono1B                          0
# mono1B_dial                     -0.114
# mono2B                          -1.71661e-08
# mono2B_dial                     -0.793
# mono2X                          0.0865625
# mono2X_dial                     0.098125
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      0.499886
# om                              4.60066e-08
# om_dial                         -2.1312
# phi                             0.0160714
# phi_dial                        0
# pm5                             0
# pm5_dial                        0
# qana                            0
# qana_dial                       0
# ry                              -0.00149858
# ry_dial                         0
# s1bot                           0.3
# s1bot_dial                      -0.255781
# s1hl                            0.6
# s1hl_dial                       0.11875
# s1hr                            0.6
# s1hr_dial                       -1.22687
# s1top                           0.9
# s1top_dial                      1.80344
# s2bot                           0.45
# s2bot_dial                      0.484687
# s2hl                            0.35
# s2hl_dial                       0.100937
# s2hr                            0.35
# s2hr_dial                       -0.346875
# s2top                           0.25
# s2top_dial                      0.694063
# ttdeg                           0
# ttdeg_dial                      0
# wind                            68.0105
# wind_dial                       67.9917
# x                               3.7
# x_dial                          15.3306
# z                               -8.57252e-05
# z_dial                          15.0392
# CountCutoff                     1530246
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0291
# ThresholdSetting                4023.88989258
# FlatField                       Corrected
# BackgroundReductionExtra        0.031
# Detector                        0
# Monitor                         0
# Pil_Roi0                        0
# SumForIntensity1                2.25685e+09
# det                             0
# mon                             0
# pilai0                          2.25685e+09
# pilai1                          0
# pilct0                          2.25685e+09
# pilct1                          0
# pilroi0                         2.25685e+09
# pilroi1                         0
# sec                             0.099
# title                           Data_0_00040.edf
# usaxs0                          2153.89
################################################################################
q(A-1)                    I(q)                      Sig(q)
0.00041300678580988504    329857.4153462062         29.82098877255932
0.001239020357429655      294662.67391557194        18.79014993291383
0.0020650339290494255     253547.43778219877        13.072498854034421
0.0028910475006691952     199026.05183499743        9.877173789854714
0.0037170610722889654     140640.98994427596        7.110244128453228
0.004543074643908736      92323.18719741008         5.411345388175441
0.005369088215528506      52652.74996228704         3.7214147926030243
0.006195101787148275      27816.76115533411         2.553665617750064
0.007021115358768046      12236.190626289412        1.5632056436183226
0.007847128930387815      4899.108916822013         0.9383676818635072
0.008673142502007587      1799.67835698748          0.5422703596572367
0.009499156073627356      553.4040079081688         0.291986524424487
0.010325169645247125      143.27494564618698        0.1364385463672683
0.011151183216866896      40.57729377790157         0.07217607413786149
0.011977196788486666      11.21006115987934         0.036650041151101945
0.012803210360106437      2.9104979003608635        0.01817665508201692
0.013629223931726206      0.8068429889891157        0.009017687500123583
0.014455237503345979      0.20669694733761726       0.004461193289069587
0.015281251074965748      0.05779597053497266       0.002348567567102798
0.016107264646585517      0.035581153967134634      0.0017734710365978135
0.01693327821820529       0.021674636863419448      0.0013674625314774743
0.01775929178982506       0.017225739388946663      0.001147821813360239
0.01858530536144483       0.014881784729225453      0.0010593883370110342
0.019411318933064598      0.012709760577431025      0.0009689214508475051
0.020237332504684367      0.010864586947587544      0.0008722544690966007
0.021063346076304137      0.010921874466186123      0.0008553291554453026
0.02188935964792391       0.01020226834346751       0.00081412791732591
0.02271537321954368       0.009089303096951135      0.0007571227138858862
0.023541386791163448      0.007998721066876489      0.0006961455590892816
0.024367400362783218      0.0063612384233330595     0.0006008894819492292
0.025193413934402987      0.007243928573507679      0.0006378783229697779
0.02601942750602276       0.006403392589772927      0.0005966318048677398
0.026845441077642525      0.0064580441086020115     0.0005871889348874969
0.0276714546492623        0.00613238370892646       0.0005598573167552822
0.02849746822088207       0.005863840407540704      0.0005349334776757826
0.029323481792501837      0.005756350889570177      0.000525276733293271
0.03014949536412161       0.00482182301029234       0.0004796872423365285
0.03097550893574138       0.005208291217077204      0.0004899451202101714
0.03180152250736115       0.005810886810094462      0.000503711064245659
0.03262753607898092       0.00524736459220214       0.0004767390877962109
0.03345354965060069       0.005650944296846956      0.0004898403333951253
0.034279563222220456      0.00434776979601354       0.0004263196941386595
0.03510557679384023       0.004259341672762032      0.0004155693564265128
0.035931590365459995      0.004571026204871274      0.0004241757311153763
0.03675760393707977       0.004771920240449984      0.00043026855570882025
0.03758361750869954       0.004746445720478178      0.00042456257315556014
0.03840963108031931       0.004947743863945929      0.0004238803007398466
0.03923564465193908       0.004526923419230029      0.00040477395748851847
0.04006165822355885       0.004382182017928443      0.0003949519774433487
0.04088767179517862       0.004309884443398257      0.0003884893849329771
0.04171368536679839       0.004186020598850803      0.000375620021207809
0.042539698938418156      0.004520970475233599      0.0003861591910135797
0.04336571251003793       0.004089268366227981      0.00036558776603915356
0.044191726081657695      0.004746062796227191      0.0003885922477085117
0.04501773965327747       0.0037461059582053376     0.0003462611450387113
0.04584375322489724       0.004220870043790642      0.00035912347040189965
0.046669766796517013      0.003990728941830581      0.0003487033659934462
0.04749578036813678       0.004464260512364314      0.0003657267215739628
0.04832179393975655       0.004524932010369362      0.0003666801792509412
